# Redirect Map File
Source	Destination
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201606derivative__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210279.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201606derivative/asu_201606derivative_US/asu_201606derivative_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210279.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201605derivative__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210200.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201605derivative/asu_201605derivative_US/asu_201605derivative_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210200.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201604liabilitie__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210198.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201604liabilitie/asu_201604liabilitie_US/asu_201604liabilitie_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210198.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201603intangible__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210189.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201603intangible/asu_201603intangible_US/asu_201603intangible_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210189.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201602leases_top__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210000.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201602leases_top/asu_201602leases_top_US/asu_201602leases_top_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/210000.html
/dt/us/en/fasb_other/asus/accounting_standards/2016/2016__2_US/asu_201601financial___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/209607.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2016/asu_201601financial_/asu_201601financial__US/asu_201601financial__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2016_ditamap/2016_0/209607.html
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201517income_tax__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/209736.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201517income_tax/asu_201517income_tax_US/asu_201517income_tax_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/209736.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201516business_c__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/209537.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201516business_c/asu_201516business_c_US/asu_201516business_c_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/209537.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201515interestim__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208337.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201515interestim/asu_201515interestim_US/asu_201515interestim_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208337.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201514revenue_fr__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208271.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201514revenue_fr/asu_201514revenue_fr_US/asu_201514revenue_fr_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208271.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201513derivative__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/209537.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201513derivative/asu_201513derivative_US/asu_201513derivative_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/209537.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201512plan_accou__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208130.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201512plan_accou/asu_201512plan_accou_US/asu_201512plan_accou_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208130.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201511inventory___1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208049.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201511inventory_/asu_201511inventory__US/asu_201511inventory__US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/208049.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201510technical___1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207710.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201510technical_/asu_201510technical__US/asu_201510technical__US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207710.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201509financial___1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207638.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201509financial_/asu_201509financial__US/asu_201509financial__US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207638.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201508business_c__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207606.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201508business_c/asu_201508business_c_US/asu_201508business_c_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207606.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201507fair_value__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207533.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201507fair_value/asu_201507fair_value_US/asu_201507fair_value_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207533.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201506earnings_p__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207535-65019511.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201506earnings_p/asu_201506earnings_p_US/asu_201506earnings_p_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207535-65019511.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201505intangible__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207500.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201505intangible/asu_201505intangible_US/asu_201505intangible_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207500.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201504compensati__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207495.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201504compensati/asu_201504compensati_US/asu_201504compensati_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207495.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201503interestim__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207485.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201503interestim/asu_201503interestim_US/asu_201503interestim_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207485.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201502consolidat__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207423.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201502consolidat/asu_201502consolidat_US/asu_201502consolidat_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207423.dita
/dt/us/en/fasb_other/asus/accounting_standards/2015/2015__2_US/asu_201501income_sta__1_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207354.dita
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2015/asu_201501income_sta/asu_201501income_sta_US/asu_201501income_sta_US.html	viewpoint.pwc.com/assetdetails.html/content/dam/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2015/207354.dita
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201418business_c__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/207397.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201418business_c/asu_201418business_c_US/asu_201418business_c_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/207397.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201417business_c__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/205888.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201417business_c/asu_201417business_c_US/asu_201417business_c_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/205888.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201416derivative__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/205186.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201416derivative/asu_201416derivative_US/asu_201416derivative_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/205186.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201415presentati__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203575.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201415presentati/asu_201415presentati_US/asu_201415presentati_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203575.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201414receivable__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203977.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201414receivable/asu_201414receivable_US/asu_201414receivable_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203977.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201413consolidat__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203853.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201413consolidat/asu_201413consolidat_US/asu_201413consolidat_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203853.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201412compensati__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203552.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201412compensati/asu_201412compensati_US/asu_201412compensati_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203552.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201411transfers___1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203536.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201411transfers_/asu_201411transfers__US/asu_201411transfers__US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203536.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201410developmen__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203529.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201410developmen/asu_201410developmen_US/asu_201410developmen_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203529.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201409revenue_fr__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203215.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201409revenue_fr/asu_201409revenue_fr_US/asu_201409revenue_fr_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203215.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201408presentati__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203293.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201408presentati/asu_201408presentati_US/asu_201408presentati_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203293.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201407consolidat__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203174.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201407consolidat/asu_201407consolidat_US/asu_201407consolidat_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203174.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201406technical___1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203124.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201406technical_/asu_201406technical__US/asu_201406technical__US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203124.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201405service_co__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203027.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201404receivable/asu_201404receivable_US/asu_201404receivable_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/203008.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201403derivative__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/202983.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201403derivative/asu_201403derivative_US/asu_201403derivative_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/202983.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201402intangible__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/202969.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201402intangible/asu_201402intangible_US/asu_201402intangible_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/202969.html
/dt/us/en/fasb_other/asus/accounting_standards/2014/2014__2_US/asu_201401investment__1_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/202987.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2014/asu_201401investment/asu_201401investment_US/asu_201401investment_US.html	viewpoint.pwc.com/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2014_ditamap/2014_0/202987.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201312definition__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/202961.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201312definition/asu_201312definition_US/asu_201312definition_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/202961.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201311income_tax__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199624.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201311income_tax/asu_201311income_tax_US/asu_201311income_tax_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199624.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201310derivative__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199620.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201310derivative/asu_201310derivative_US/asu_201310derivative_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199620.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201309fair_value__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199598.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201309fair_value/asu_201309fair_value_US/asu_201309fair_value_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199598.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201308investment__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199459.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201308investment/asu_201308investment_US/asu_201308investment_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199459.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201307presentati__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199407.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201307presentati/asu_201307presentati_US/asu_201307presentati_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199407.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201306notforprof__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199395.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201306notforprof/asu_201306notforprof_US/asu_201306notforprof_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199395.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201305foreign_cu__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199195.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201305foreign_cu/asu_201305foreign_cu_US/asu_201305foreign_cu_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199195.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201304liabilitie__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199197.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201304liabilitie/asu_201304liabilitie_US/asu_201304liabilitie_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199197.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201303financial___1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199179.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201303financial_/asu_201303financial__US/asu_201303financial__US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199179.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201302other_comp__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199160.html
